

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 10:24:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   799                           ;main.c: 63:  TRISB = 0b00000011;
   800  0422  3003               	movlw	3
   801  0423  0086               	movwf	6	;volatile
   802                           
   803                           ;main.c: 64:  TRISC = 0b00000000;
   804  0424  0187               	clrf	7	;volatile
   805                           
   806                           ;main.c: 65:  TRISD = 0b00000000;
   807  0425  0188               	clrf	8	;volatile
   808                           
   809                           ;main.c: 67:     RB6 = 1;
   810  0426  1283               	bcf	3,5	;RP0=0, select bank0
   811  0427  1303               	bcf	3,6	;RP1=0, select bank0
   812  0428  1706               	bsf	6,6	;volatile
   813                           
   814                           ;main.c: 69:     lcd_initialize();
   815  0429  120A  118A  22E2  120A  118A  	fcall	_lcd_initialize
   816  042E                     l1327:	
   817                           
   818                           ;main.c: 72:     {;main.c: 73:         lcd_home();
   819  042E  120A  118A  22B0  120A  118A  	fcall	_lcd_home
   820                           
   821                           ;main.c: 74:         lcd_putstr("Setting for note");
   822  0433  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   823  0434  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
   824                           
   825                           ;main.c: 75:         lcd_2ndline();
   826  0439  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
   827                           
   828                           ;main.c: 76:         lcd_putstr("D");
   829  043E  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   830  043F  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
   831                           
   832                           ;main.c: 77:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   833  0444  301A               	movlw	26
   834  0445  00FB               	movwf	??_main+2
   835  0446  305E               	movlw	94
   836  0447  00FA               	movwf	??_main+1
   837  0448  306E               	movlw	110
   838  0449  00F9               	movwf	??_main
   839  044A                     u1027:	
   840  044A  0BF9               	decfsz	??_main,f
   841  044B  2C4A               	goto	u1027
   842  044C  0BFA               	decfsz	??_main+1,f
   843  044D  2C4A               	goto	u1027
   844  044E  0BFB               	decfsz	??_main+2,f
   845  044F  2C4A               	goto	u1027
   846  0450  0000               	nop
   847                           
   848                           ;main.c: 79:         Crotate(200);
   849  0451  30C8               	movlw	200
   850  0452  00F0               	movwf	Crotate@steps
   851  0453  3000               	movlw	0
   852  0454  00F1               	movwf	Crotate@steps+1
   853  0455  120A  118A  23CB  120A  118A  	fcall	_Crotate
   854                           
   855                           ;main.c: 80:         _delay((unsigned long)((200)*(20000000/4000.0)));
   856  045A  3006               	movlw	6
   857  045B  00FB               	movwf	??_main+2
   858  045C  3013               	movlw	19
   859  045D  00FA               	movwf	??_main+1
   860  045E  30AD               	movlw	173
   861  045F  00F9               	movwf	??_main
   862  0460                     u1037:	
   863  0460  0BF9               	decfsz	??_main,f
   864  0461  2C60               	goto	u1037
   865  0462  0BFA               	decfsz	??_main+1,f
   866  0463  2C60               	goto	u1037
   867  0464  0BFB               	decfsz	??_main+2,f
   868  0465  2C60               	goto	u1037
   869  0466  2C67               	nop2
   870                           
   871                           ;main.c: 81:         CWrotate(10);
   872  0467  300A               	movlw	10
   873  0468  00F0               	movwf	CWrotate@steps
   874  0469  3000               	movlw	0
   875  046A  00F1               	movwf	CWrotate@steps+1
   876  046B  120A  118A  237E  120A  118A  	fcall	_CWrotate
   877                           
   878                           ;main.c: 82:         _delay((unsigned long)((200)*(20000000/4000.0)));
   879  0470  3006               	movlw	6
   880  0471  00FB               	movwf	??_main+2
   881  0472  3013               	movlw	19
   882  0473  00FA               	movwf	??_main+1
   883  0474  30AD               	movlw	173
   884  0475  00F9               	movwf	??_main
   885  0476                     u1047:	
   886  0476  0BF9               	decfsz	??_main,f
   887  0477  2C76               	goto	u1047
   888  0478  0BFA               	decfsz	??_main+1,f
   889  0479  2C76               	goto	u1047
   890  047A  0BFB               	decfsz	??_main+2,f
   891  047B  2C76               	goto	u1047
   892  047C  2C7D               	nop2
   893                           
   894                           ;main.c: 83:         CWrotate(10);
   895  047D  300A               	movlw	10
   896  047E  00F0               	movwf	CWrotate@steps
   897  047F  3000               	movlw	0
   898  0480  00F1               	movwf	CWrotate@steps+1
   899  0481  120A  118A  237E  120A  118A  	fcall	_CWrotate
   900                           
   901                           ;main.c: 84:         _delay((unsigned long)((200)*(20000000/4000.0)));
   902  0486  3006               	movlw	6
   903  0487  00FB               	movwf	??_main+2
   904  0488  3013               	movlw	19
   905  0489  00FA               	movwf	??_main+1
   906  048A  30AD               	movlw	173
   907  048B  00F9               	movwf	??_main
   908  048C                     u1057:	
   909  048C  0BF9               	decfsz	??_main,f
   910  048D  2C8C               	goto	u1057
   911  048E  0BFA               	decfsz	??_main+1,f
   912  048F  2C8C               	goto	u1057
   913  0490  0BFB               	decfsz	??_main+2,f
   914  0491  2C8C               	goto	u1057
   915  0492  2C93               	nop2
   916                           
   917                           ;main.c: 85:         CWrotate(100);
   918  0493  3064               	movlw	100
   919  0494  00F0               	movwf	CWrotate@steps
   920  0495  3000               	movlw	0
   921  0496  00F1               	movwf	CWrotate@steps+1
   922  0497  120A  118A  237E  120A  118A  	fcall	_CWrotate
   923                           
   924                           ;main.c: 86:         _delay((unsigned long)((200)*(20000000/4000.0)));
   925  049C  3006               	movlw	6
   926  049D  00FB               	movwf	??_main+2
   927  049E  3013               	movlw	19
   928  049F  00FA               	movwf	??_main+1
   929  04A0  30AD               	movlw	173
   930  04A1  00F9               	movwf	??_main
   931  04A2                     u1067:	
   932  04A2  0BF9               	decfsz	??_main,f
   933  04A3  2CA2               	goto	u1067
   934  04A4  0BFA               	decfsz	??_main+1,f
   935  04A5  2CA2               	goto	u1067
   936  04A6  0BFB               	decfsz	??_main+2,f
   937  04A7  2CA2               	goto	u1067
   938  04A8  2CA9               	nop2
   939                           
   940                           ;main.c: 87:         Crotate(30);
   941  04A9  301E               	movlw	30
   942  04AA  00F0               	movwf	Crotate@steps
   943  04AB  3000               	movlw	0
   944  04AC  00F1               	movwf	Crotate@steps+1
   945  04AD  120A  118A  23CB  120A  118A  	fcall	_Crotate
   946                           
   947                           ;main.c: 88:         _delay((unsigned long)((200)*(20000000/4000.0)));
   948  04B2  3006               	movlw	6
   949  04B3  00FB               	movwf	??_main+2
   950  04B4  3013               	movlw	19
   951  04B5  00FA               	movwf	??_main+1
   952  04B6  30AD               	movlw	173
   953  04B7  00F9               	movwf	??_main
   954  04B8                     u1077:	
   955  04B8  0BF9               	decfsz	??_main,f
   956  04B9  2CB8               	goto	u1077
   957  04BA  0BFA               	decfsz	??_main+1,f
   958  04BB  2CB8               	goto	u1077
   959  04BC  0BFB               	decfsz	??_main+2,f
   960  04BD  2CB8               	goto	u1077
   961  04BE  2CBF               	nop2
   962                           
   963                           ;main.c: 89:         Crotate(20);
   964  04BF  3014               	movlw	20
   965  04C0  00F0               	movwf	Crotate@steps
   966  04C1  3000               	movlw	0
   967  04C2  00F1               	movwf	Crotate@steps+1
   968  04C3  120A  118A  23CB  120A  118A  	fcall	_Crotate
   969                           
   970                           ;main.c: 91:         lcd_home();
   971  04C8  120A  118A  22B0  120A  118A  	fcall	_lcd_home
   972                           
   973                           ;main.c: 92:         lcd_putstr("Setting for note");
   974  04CD  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   975  04CE  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
   976                           
   977                           ;main.c: 93:         lcd_2ndline();
   978  04D3  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
   979                           
   980                           ;main.c: 94:         lcd_putstr("A");
   981  04D8  3026               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   982  04D9  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
   983                           
   984                           ;main.c: 95:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   985  04DE  301A               	movlw	26
   986  04DF  00FB               	movwf	??_main+2
   987  04E0  305E               	movlw	94
   988  04E1  00FA               	movwf	??_main+1
   989  04E2  306E               	movlw	110
   990  04E3  00F9               	movwf	??_main
   991  04E4                     u1087:	
   992  04E4  0BF9               	decfsz	??_main,f
   993  04E5  2CE4               	goto	u1087
   994  04E6  0BFA               	decfsz	??_main+1,f
   995  04E7  2CE4               	goto	u1087
   996  04E8  0BFB               	decfsz	??_main+2,f
   997  04E9  2CE4               	goto	u1087
   998  04EA  0000               	nop
   999                           
  1000                           ;main.c: 97:         Crotate(20);
  1001  04EB  3014               	movlw	20
  1002  04EC  00F0               	movwf	Crotate@steps
  1003  04ED  3000               	movlw	0
  1004  04EE  00F1               	movwf	Crotate@steps+1
  1005  04EF  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1006                           
  1007                           ;main.c: 98:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1008  04F4  3006               	movlw	6
  1009  04F5  00FB               	movwf	??_main+2
  1010  04F6  3013               	movlw	19
  1011  04F7  00FA               	movwf	??_main+1
  1012  04F8  30AD               	movlw	173
  1013  04F9  00F9               	movwf	??_main
  1014  04FA                     u1097:	
  1015  04FA  0BF9               	decfsz	??_main,f
  1016  04FB  2CFA               	goto	u1097
  1017  04FC  0BFA               	decfsz	??_main+1,f
  1018  04FD  2CFA               	goto	u1097
  1019  04FE  0BFB               	decfsz	??_main+2,f
  1020  04FF  2CFA               	goto	u1097
  1021  0500  2D01               	nop2
  1022                           
  1023                           ;main.c: 99:         CWrotate(100);
  1024  0501  3064               	movlw	100
  1025  0502  00F0               	movwf	CWrotate@steps
  1026  0503  3000               	movlw	0
  1027  0504  00F1               	movwf	CWrotate@steps+1
  1028  0505  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1029                           
  1030                           ;main.c: 100:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1031  050A  3006               	movlw	6
  1032  050B  00FB               	movwf	??_main+2
  1033  050C  3013               	movlw	19
  1034  050D  00FA               	movwf	??_main+1
  1035  050E  30AD               	movlw	173
  1036  050F  00F9               	movwf	??_main
  1037  0510                     u1107:	
  1038  0510  0BF9               	decfsz	??_main,f
  1039  0511  2D10               	goto	u1107
  1040  0512  0BFA               	decfsz	??_main+1,f
  1041  0513  2D10               	goto	u1107
  1042  0514  0BFB               	decfsz	??_main+2,f
  1043  0515  2D10               	goto	u1107
  1044  0516  2D17               	nop2
  1045                           
  1046                           ;main.c: 101:         CWrotate(150);
  1047  0517  3096               	movlw	150
  1048  0518  00F0               	movwf	CWrotate@steps
  1049  0519  3000               	movlw	0
  1050  051A  00F1               	movwf	CWrotate@steps+1
  1051  051B  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1052                           
  1053                           ;main.c: 102:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1054  0520  3006               	movlw	6
  1055  0521  00FB               	movwf	??_main+2
  1056  0522  3013               	movlw	19
  1057  0523  00FA               	movwf	??_main+1
  1058  0524  30AD               	movlw	173
  1059  0525  00F9               	movwf	??_main
  1060  0526                     u1117:	
  1061  0526  0BF9               	decfsz	??_main,f
  1062  0527  2D26               	goto	u1117
  1063  0528  0BFA               	decfsz	??_main+1,f
  1064  0529  2D26               	goto	u1117
  1065  052A  0BFB               	decfsz	??_main+2,f
  1066  052B  2D26               	goto	u1117
  1067  052C  2D2D               	nop2
  1068                           
  1069                           ;main.c: 103:         CWrotate(40);
  1070  052D  3028               	movlw	40
  1071  052E  00F0               	movwf	CWrotate@steps
  1072  052F  3000               	movlw	0
  1073  0530  00F1               	movwf	CWrotate@steps+1
  1074  0531  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1075                           
  1076                           ;main.c: 104:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1077  0536  3006               	movlw	6
  1078  0537  00FB               	movwf	??_main+2
  1079  0538  3013               	movlw	19
  1080  0539  00FA               	movwf	??_main+1
  1081  053A  30AD               	movlw	173
  1082  053B  00F9               	movwf	??_main
  1083  053C                     u1127:	
  1084  053C  0BF9               	decfsz	??_main,f
  1085  053D  2D3C               	goto	u1127
  1086  053E  0BFA               	decfsz	??_main+1,f
  1087  053F  2D3C               	goto	u1127
  1088  0540  0BFB               	decfsz	??_main+2,f
  1089  0541  2D3C               	goto	u1127
  1090  0542  2D43               	nop2
  1091                           
  1092                           ;main.c: 105:         Crotate(70);
  1093  0543  3046               	movlw	70
  1094  0544  00F0               	movwf	Crotate@steps
  1095  0545  3000               	movlw	0
  1096  0546  00F1               	movwf	Crotate@steps+1
  1097  0547  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1098                           
  1099                           ;main.c: 106:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1100  054C  3006               	movlw	6
  1101  054D  00FB               	movwf	??_main+2
  1102  054E  3013               	movlw	19
  1103  054F  00FA               	movwf	??_main+1
  1104  0550  30AD               	movlw	173
  1105  0551  00F9               	movwf	??_main
  1106  0552                     u1137:	
  1107  0552  0BF9               	decfsz	??_main,f
  1108  0553  2D52               	goto	u1137
  1109  0554  0BFA               	decfsz	??_main+1,f
  1110  0555  2D52               	goto	u1137
  1111  0556  0BFB               	decfsz	??_main+2,f
  1112  0557  2D52               	goto	u1137
  1113  0558  2D59               	nop2
  1114                           
  1115                           ;main.c: 107:         Crotate(45);
  1116  0559  302D               	movlw	45
  1117  055A  00F0               	movwf	Crotate@steps
  1118  055B  3000               	movlw	0
  1119  055C  00F1               	movwf	Crotate@steps+1
  1120  055D  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1121                           
  1122                           ;main.c: 109:         lcd_home();
  1123  0562  120A  118A  22B0  120A  118A  	fcall	_lcd_home
  1124                           
  1125                           ;main.c: 110:         lcd_putstr("Setting for note");
  1126  0567  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1127  0568  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1128                           
  1129                           ;main.c: 111:         lcd_2ndline();
  1130  056D  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
  1131                           
  1132                           ;main.c: 112:         lcd_putstr("E");
  1133  0572  302C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1134  0573  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1135                           
  1136                           ;main.c: 113:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1137  0578  301A               	movlw	26
  1138  0579  00FB               	movwf	??_main+2
  1139  057A  305E               	movlw	94
  1140  057B  00FA               	movwf	??_main+1
  1141  057C  306E               	movlw	110
  1142  057D  00F9               	movwf	??_main
  1143  057E                     u1147:	
  1144  057E  0BF9               	decfsz	??_main,f
  1145  057F  2D7E               	goto	u1147
  1146  0580  0BFA               	decfsz	??_main+1,f
  1147  0581  2D7E               	goto	u1147
  1148  0582  0BFB               	decfsz	??_main+2,f
  1149  0583  2D7E               	goto	u1147
  1150  0584  0000               	nop
  1151                           
  1152                           ;main.c: 115:         Crotate(120);
  1153  0585  3078               	movlw	120
  1154  0586  00F0               	movwf	Crotate@steps
  1155  0587  3000               	movlw	0
  1156  0588  00F1               	movwf	Crotate@steps+1
  1157  0589  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1158                           
  1159                           ;main.c: 116:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1160  058E  3006               	movlw	6
  1161  058F  00FB               	movwf	??_main+2
  1162  0590  3013               	movlw	19
  1163  0591  00FA               	movwf	??_main+1
  1164  0592  30AD               	movlw	173
  1165  0593  00F9               	movwf	??_main
  1166  0594                     u1157:	
  1167  0594  0BF9               	decfsz	??_main,f
  1168  0595  2D94               	goto	u1157
  1169  0596  0BFA               	decfsz	??_main+1,f
  1170  0597  2D94               	goto	u1157
  1171  0598  0BFB               	decfsz	??_main+2,f
  1172  0599  2D94               	goto	u1157
  1173  059A  2D9B               	nop2
  1174                           
  1175                           ;main.c: 117:         CWrotate(70);
  1176  059B  3046               	movlw	70
  1177  059C  00F0               	movwf	CWrotate@steps
  1178  059D  3000               	movlw	0
  1179  059E  00F1               	movwf	CWrotate@steps+1
  1180  059F  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1181                           
  1182                           ;main.c: 118:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1183  05A4  3006               	movlw	6
  1184  05A5  00FB               	movwf	??_main+2
  1185  05A6  3013               	movlw	19
  1186  05A7  00FA               	movwf	??_main+1
  1187  05A8  30AD               	movlw	173
  1188  05A9  00F9               	movwf	??_main
  1189  05AA                     u1167:	
  1190  05AA  0BF9               	decfsz	??_main,f
  1191  05AB  2DAA               	goto	u1167
  1192  05AC  0BFA               	decfsz	??_main+1,f
  1193  05AD  2DAA               	goto	u1167
  1194  05AE  0BFB               	decfsz	??_main+2,f
  1195  05AF  2DAA               	goto	u1167
  1196  05B0  2DB1               	nop2
  1197                           
  1198                           ;main.c: 119:         CWrotate(150);
  1199  05B1  3096               	movlw	150
  1200  05B2  00F0               	movwf	CWrotate@steps
  1201  05B3  3000               	movlw	0
  1202  05B4  00F1               	movwf	CWrotate@steps+1
  1203  05B5  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1204                           
  1205                           ;main.c: 120:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1206  05BA  3006               	movlw	6
  1207  05BB  00FB               	movwf	??_main+2
  1208  05BC  3013               	movlw	19
  1209  05BD  00FA               	movwf	??_main+1
  1210  05BE  30AD               	movlw	173
  1211  05BF  00F9               	movwf	??_main
  1212  05C0                     u1177:	
  1213  05C0  0BF9               	decfsz	??_main,f
  1214  05C1  2DC0               	goto	u1177
  1215  05C2  0BFA               	decfsz	??_main+1,f
  1216  05C3  2DC0               	goto	u1177
  1217  05C4  0BFB               	decfsz	??_main+2,f
  1218  05C5  2DC0               	goto	u1177
  1219  05C6  2DC7               	nop2
  1220                           
  1221                           ;main.c: 121:         CWrotate(10);
  1222  05C7  300A               	movlw	10
  1223  05C8  00F0               	movwf	CWrotate@steps
  1224  05C9  3000               	movlw	0
  1225  05CA  00F1               	movwf	CWrotate@steps+1
  1226  05CB  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1227                           
  1228                           ;main.c: 122:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1229  05D0  3006               	movlw	6
  1230  05D1  00FB               	movwf	??_main+2
  1231  05D2  3013               	movlw	19
  1232  05D3  00FA               	movwf	??_main+1
  1233  05D4  30AD               	movlw	173
  1234  05D5  00F9               	movwf	??_main
  1235  05D6                     u1187:	
  1236  05D6  0BF9               	decfsz	??_main,f
  1237  05D7  2DD6               	goto	u1187
  1238  05D8  0BFA               	decfsz	??_main+1,f
  1239  05D9  2DD6               	goto	u1187
  1240  05DA  0BFB               	decfsz	??_main+2,f
  1241  05DB  2DD6               	goto	u1187
  1242  05DC  2DDD               	nop2
  1243                           
  1244                           ;main.c: 123:         Crotate(10);
  1245  05DD  300A               	movlw	10
  1246  05DE  00F0               	movwf	Crotate@steps
  1247  05DF  3000               	movlw	0
  1248  05E0  00F1               	movwf	Crotate@steps+1
  1249  05E1  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1250                           
  1251                           ;main.c: 124:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1252  05E6  3006               	movlw	6
  1253  05E7  00FB               	movwf	??_main+2
  1254  05E8  3013               	movlw	19
  1255  05E9  00FA               	movwf	??_main+1
  1256  05EA  30AD               	movlw	173
  1257  05EB  00F9               	movwf	??_main
  1258  05EC                     u1197:	
  1259  05EC  0BF9               	decfsz	??_main,f
  1260  05ED  2DEC               	goto	u1197
  1261  05EE  0BFA               	decfsz	??_main+1,f
  1262  05EF  2DEC               	goto	u1197
  1263  05F0  0BFB               	decfsz	??_main+2,f
  1264  05F1  2DEC               	goto	u1197
  1265  05F2  2DF3               	nop2
  1266                           
  1267                           ;main.c: 125:         Crotate(35);
  1268  05F3  3023               	movlw	35
  1269  05F4  00F0               	movwf	Crotate@steps
  1270  05F5  3000               	movlw	0
  1271  05F6  00F1               	movwf	Crotate@steps+1
  1272  05F7  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1273                           
  1274                           ;main.c: 127:         lcd_home();
  1275  05FC  120A  118A  22B0  120A  118A  	fcall	_lcd_home
  1276                           
  1277                           ;main.c: 128:         lcd_putstr("Setting for note");
  1278  0601  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1279  0602  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1280                           
  1281                           ;main.c: 129:         lcd_2ndline();
  1282  0607  120A  118A  22B9  120A  118A  	fcall	_lcd_2ndline
  1283                           
  1284                           ;main.c: 130:         lcd_putstr("G");
  1285  060C  302E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1286  060D  120A  118A  2348  120A  118A  	fcall	_lcd_putstr
  1287                           
  1288                           ;main.c: 131:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1289  0612  301A               	movlw	26
  1290  0613  00FB               	movwf	??_main+2
  1291  0614  305E               	movlw	94
  1292  0615  00FA               	movwf	??_main+1
  1293  0616  306E               	movlw	110
  1294  0617  00F9               	movwf	??_main
  1295  0618                     u1207:	
  1296  0618  0BF9               	decfsz	??_main,f
  1297  0619  2E18               	goto	u1207
  1298  061A  0BFA               	decfsz	??_main+1,f
  1299  061B  2E18               	goto	u1207
  1300  061C  0BFB               	decfsz	??_main+2,f
  1301  061D  2E18               	goto	u1207
  1302  061E  0000               	nop
  1303                           
  1304                           ;main.c: 133:         Crotate(200);
  1305  061F  30C8               	movlw	200
  1306  0620  00F0               	movwf	Crotate@steps
  1307  0621  3000               	movlw	0
  1308  0622  00F1               	movwf	Crotate@steps+1
  1309  0623  120A  118A  23CB  120A  118A  	fcall	_Crotate
  1310                           
  1311                           ;main.c: 134:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1312  0628  3006               	movlw	6
  1313  0629  00FB               	movwf	??_main+2
  1314  062A  3013               	movlw	19
  1315  062B  00FA               	movwf	??_main+1
  1316  062C  30AD               	movlw	173
  1317  062D  00F9               	movwf	??_main
  1318  062E                     u1217:	
  1319  062E  0BF9               	decfsz	??_main,f
  1320  062F  2E2E               	goto	u1217
  1321  0630  0BFA               	decfsz	??_main+1,f
  1322  0631  2E2E               	goto	u1217
  1323  0632  0BFB               	decfsz	??_main+2,f
  1324  0633  2E2E               	goto	u1217
  1325  0634  2E35               	nop2
  1326                           
  1327                           ;main.c: 135:         CWrotate(100);
  1328  0635  3064               	movlw	100
  1329  0636  00F0               	movwf	CWrotate@steps
  1330  0637  3000               	movlw	0
  1331  0638  00F1               	movwf	CWrotate@steps+1
  1332  0639  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1333                           
  1334                           ;main.c: 136:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1335  063E  3006               	movlw	6
  1336  063F  00FB               	movwf	??_main+2
  1337  0640  3013               	movlw	19
  1338  0641  00FA               	movwf	??_main+1
  1339  0642  30AD               	movlw	173
  1340  0643  00F9               	movwf	??_main
  1341  0644                     u1227:	
  1342  0644  0BF9               	decfsz	??_main,f
  1343  0645  2E44               	goto	u1227
  1344  0646  0BFA               	decfsz	??_main+1,f
  1345  0647  2E44               	goto	u1227
  1346  0648  0BFB               	decfsz	??_main+2,f
  1347  0649  2E44               	goto	u1227
  1348  064A  2E4B               	nop2
  1349                           
  1350                           ;main.c: 137:         CWrotate(75);
  1351  064B  304B               	movlw	75
  1352  064C  00F0               	movwf	CWrotate@steps
  1353  064D  3000               	movlw	0
  1354  064E  00F1               	movwf	CWrotate@steps+1
  1355  064F  120A  118A  237E  120A  118A  	fcall	_CWrotate
  1356                           
  1357                           ;main.c: 138:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1358  0654  3006               	movlw	6
  1359  0655  00FB               	movwf	??_main+2
  1360  0656  3013               	movlw	19
  1361  0657  00FA               	movwf	??_main+1
  1362  0658  30AD               	movlw	173
  1363  0659  00F9               	movwf	??_main
  1364  065A                     u1237:	
  1365  065A  0BF9               	decfsz	??_main,f
  1366  065B  2E5A               	goto	u1237
  1367  065C  0BFA               	decfsz	??_main+1,f
  1368  065D  2E5A               	goto	u1237
  1369  065E  0BFB               	decfsz	??_main+2,f
  1370  065F  2E5A               	goto	u1237
  1371  0660  2E61               	nop2
  1372                           
  1373                           ;main.c: 139:         CWrotate(30);
  1374  0661  301E               	movlw	30
  1375  0662  00F0               	movwf	CWrotate@steps
  1376  0663  3000               	movlw	0
